,axis-0,axis-1,axis-2,R,G,B,label,labels
0,20.0,156.0,11.0,0.3994055257004187,0.2197348458262,0.3808596284733813,TP,
1,6.0,239.0,180.0,0.7282144462730388,0.1787463307068201,0.0930392230201409,TP,
2,5.0,241.0,207.0,0.0496800031191416,0.1574378803551527,0.7928821165257057,TP,
3,14.0,185.0,73.0,0.716443963361395,0.1776529012104081,0.1059031354281968,TP,
4,7.0,231.0,262.0,0.0504286464577468,0.1404492007333888,0.8091221528088641,TP,
5,20.0,174.0,89.0,0.6878791203504531,0.1924741313099618,0.119646748339585,TP,
6,13.0,137.0,54.0,0.7084312195681307,0.1531565369887006,0.1384122434431685,TP,
7,4.0,137.0,39.0,0.6974199624739329,0.1730584614250245,0.1295215761010425,TP,
8,20.0,172.0,167.0,0.6860183844383706,0.1830756156701797,0.1309059998914497,TP,
9,4.0,237.0,100.0,0.4360259716110672,0.4246693737214228,0.13930465466751,TP,
10,16.0,168.0,30.0,0.6711782929220139,0.1587840645157976,0.1700376425621884,TP,
11,6.0,207.0,139.0,0.406692660961864,0.4659791069639056,0.1273282320742302,TP,
12,10.0,162.0,64.0,0.7196045038714749,0.1552470604244788,0.1251484357040462,TP,
13,12.0,236.0,278.0,0.0521465717008981,0.3633312968059511,0.5845221314931507,TP,
14,21.0,234.0,21.0,0.6625441744314777,0.1805542800177453,0.1569015455507767,TP,
15,5.0,248.0,60.0,0.267335868652746,0.1416315323138652,0.5910325990333887,TP,
16,17.0,72.0,20.0,0.3773246851193556,0.4175076635666321,0.2051676513140123,TP,
17,21.0,214.0,176.0,0.7275148404011619,0.1856419169204398,0.0868432426783982,TP,
18,13.0,252.0,233.0,0.3734193729771913,0.4962680105624899,0.1303126164603185,TP,
19,9.0,250.0,119.0,0.6990209393484772,0.1607378659474296,0.1402411947040931,TP,
20,14.0,97.0,14.0,0.0649310088297463,0.3587707347731417,0.5762982563971116,TP,
21,4.0,211.0,85.0,0.096696202000062,0.7848227371083466,0.1184810608915914,TP,
22,7.0,210.0,175.0,0.709737447389785,0.1721144677157614,0.1181480848944537,TP,
23,6.0,174.0,82.0,0.2842710429012582,0.1630384854832061,0.5526904716155356,TP,
24,16.0,251.0,302.0,0.7020063151359699,0.1963180853736162,0.101675599490414,TP,
25,4.0,243.0,147.0,0.4560338039224413,0.4248940581298762,0.1190721379476824,TP,
26,17.0,200.0,93.0,0.742526676405152,0.1768889491754596,0.0805843744193883,TP,
27,19.0,235.0,217.0,0.2356549956996465,0.1570062044854887,0.6073387998148646,TP,
28,22.0,223.0,152.0,0.6984804870029744,0.1846527597644149,0.1168667532326106,TP,
